$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
             7770.000127113.066 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5053  ============== ##########
PCOMP       5053                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.477 YES
             7770.000127-11.4767YES
             7770.000127-11.4767YES
             7770.000127101.477 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5054  ============== ##########
PCOMP       5054                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127102.804 YES
             7770.000127-12.804 YES
             7770.000127-12.804 YES
             7770.000127102.804 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5055  ============== ##########
PCOMP       5055                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.047 YES
             7770.000127-14.0474YES
             7770.000127-14.0474YES
             7770.000127104.047 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5056  ============== ##########
PCOMP       5056                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.212 YES
             7770.000127-15.2123YES
             7770.000127-15.2123YES
             7770.000127105.212 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5057  ============== ##########
PCOMP       5057                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.304 YES
             7770.000127-16.3038YES
             7770.000127-16.3038YES
             7770.000127106.304 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5058  ============== ##########
PCOMP       5058                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.327 YES
             7770.000127-17.3268YES
             7770.000127-17.3268YES
             7770.000127107.327 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5059  ============== ##########
PCOMP       5059                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.286 YES
             7770.000127-18.2856YES
             7770.000127-18.2856YES
             7770.000127108.286 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5060  ============== ##########
PCOMP       5060                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.184 YES
             7770.000127-19.1842YES
             7770.000127-19.1842YES
             7770.000127109.184 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5061  ============== ##########
PCOMP       5061                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.027 YES
             7770.000127-20.0268YES
             7770.000127-20.0268YES
             7770.000127110.027 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5062  ============== ##########
PCOMP       5062                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.817 YES
             7770.000127-20.8166YES
             7770.000127-20.8166YES
             7770.000127110.817 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5063  ============== ##########
PCOMP       5063                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.557 YES
             7770.000127-21.5573YES
             7770.000127-21.5573YES
             7770.000127111.557 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5064  ============== ##########
PCOMP       5064                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.252 YES
             7770.000127-22.2518YES
             7770.000127-22.2518YES
             7770.000127112.252 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5065  ============== ##########
PCOMP       5065                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.9352 YES
             7770.000127-9.93521YES
             7770.000127-9.93521YES
             7770.00012799.9352 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5066  ============== ##########
PCOMP       5066                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.364 YES
             7770.000127-11.364 YES
             7770.000127-11.364 YES
             7770.000127101.364 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5067  ============== ##########
PCOMP       5067                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127102.701 YES
             7770.000127-12.7006YES
             7770.000127-12.7006YES
             7770.000127102.701 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5068  ============== ##########
PCOMP       5068                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.951 YES
             7770.000127-13.9509YES
             7770.000127-13.9509YES
             7770.000127103.951 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5069  ============== ##########
PCOMP       5069                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.121 YES
             7770.000127-15.121 YES
             7770.000127-15.121 YES
             7770.000127105.121 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5070  ============== ##########
PCOMP       5070                         
             7770.00012745.     YES
             7770.00012745.     YES
